Name,External ID,Company,Email,Country,State,City,ZIP,Lead Created At
John Doe,1001,ABC Inc.,[email],United States,California,Los Angeles,90001,1-5-22
Jane Smith,1002,XYZ Corp.,[email],United States,New York,New York City,10001,2-5-22
Alex Lee,1003,DEF Corp.,[email],Canada,Ontario,Toronto,M5J 2H7,3-5-22
Sara Garcia,1004,GHI Inc.,[email],Mexico,Nuevo Leon,Monterrey,64000,4-5-22
Tom Johnson,1005,JKL LLC,[email],United States,Texas,Houston,77001,5-5-22
Lily Chen,1006,MNO Inc.,[email],China,Beijing,Beijing,100000,6-5-22
Max Williams,1007,PQR Corp.,[email],United States,Illinois,Chicago,60601,7-5-22
Anna Martinez,1008,STU LLC,[email],Mexico,Mexico City,Mexico City,1000,8-5-22
Kevin Lee,1009,VWX Corp.,[email],United States,California,San Francisco,94101,9-5-22
Maria Rodriguez,1010,YZ Inc.,[email],Spain,Madrid,Madrid,28001,10-5-22